1, sales, 0.000066199651700
699, spain, 0.000001451304184
700, wendy, 0.000001450612800
701, touch, 0.000001437408000
702, fatal, 0.000001429220736
703, motor, 0.000001427366325
704, stage, 0.000001427162500
705, smile, 0.000001421343360
706, disks, 0.000001416933000
707, badge, 0.000001416577500
708, stops, 0.000001415732500
709, eagle, 0.000001411492350
710, china, 0.000001409213376
711, boxed, 0.000001408243200
712, trust, 0.000001406926800
713, sweet, 0.000001406024620
714, theme, 0.000001401765750
715, twins, 0.000001393560000
716, texas, 0.000001375920000
717, level, 0.000001375251696
718, rocks, 0.000001371657000
719, draws, 0.000001352608740
720, devel, 0.000001348804548
721, lucas, 0.000001346974720
722, clark, 0.000001345695120
723, earth, 0.000001344465230
724, scene, 0.000001344221340
725, spent, 0.000001342676258
726, greek, 0.000001340326988
727, mouth, 0.000001336447200
728, score, 0.000001327205880
729, sport, 0.000001325680356
730, honor, 0.000001325084460
731, singh, 0.000001324965600
732, thank, 0.000001320990600
733, gonna, 0.000001293953640
734, fully, 0.000001293342540
735, sonic, 0.000001291414740
736, nancy, 0.000001288331520
737, great, 0.000001283950976
738, condo, 0.000001281363300
739, would, 0.000001276108800
740, picks, 0.000001266904800
741, guide, 0.000001256558400
742, trout, 0.000001255199400
743, yards, 0.000001251999000
744, patch, 0.000001250568144
745, verse, 0.000001250235675
746, spray, 0.000001246347520
747, arena, 0.000001244417559
748, helps, 0.000001244061000
749, annie, 0.000001232311500
750, cedar, 0.000001219121280
751, match, 0.000001206688560
752, blink, 0.000001200850560
753, steps, 0.000001197927500
754, risks, 0.000001194669000
755, floor, 0.000001192024470
756, lamps, 0.000001191444800
757, marco, 0.000001180456200
758, brick, 0.000001179569664
759, fibre, 0.000001178258400
760, glory, 0.000001172130960
761, layer, 0.000001164819656
762, shock, 0.000001163651216
763, flash, 0.000001160706960
764, rouge, 0.000001159710000
765, costa, 0.000001154369475
766, begin, 0.000001146864420
767, tamil, 0.000001145386200
768, truth, 0.000001140487200
769, flood, 0.000001138650240
770, trick, 0.000001134201600
771, dicks, 0.000001133546400
772, cabin, 0.000001133292060
773, herbs, 0.000001132984125
774, alloy, 0.000001122227400
775, ahead, 0.000001114595328
776, simon, 0.000001110282768
777, bitch, 0.000001106711424
778, spoke, 0.000001106004900
779, verde, 0.000001103149125
780, black, 0.000001099512960
781, delta, 0.000001097271630
782, split, 0.000001097008220
783, probe, 0.000001094327325
784, named, 0.000001089320960
785, drink, 0.000001088023392
786, spend, 0.000001087737728
787, kenny, 0.000001082318328
788, jenny, 0.000001082318328
789, break, 0.000001081272192
790, samoa, 0.000001076653676
791, given, 0.000001064608272
792, hoped, 0.000001063404160
793, allan, 0.000001054636800
794, bacon, 0.000001054428648
795, fraud, 0.000001053075456
796, guard, 0.000001050694656
797, david, 0.000001044933696
798, began, 0.000001033793280
799, scary, 0.000001022738112
800, think, 0.000001022702400
801, prove, 0.000001021372170
802, laura, 0.000001017903744
803, login, 0.000001012900200
804, clubs, 0.000001000188000
805, fresh, 0.000000998769618
806, bunch, 0.000000995799168
807, tower, 0.000000992286750
808, susan, 0.000000990274880
809, gauge, 0.000000987972000
810, smart, 0.000000985320864
811, brook, 0.000000978367026
812, grill, 0.000000975785856
813, teddy, 0.000000971392500
814, metal, 0.000000966176640
815, wheat, 0.000000965493760
816, drive, 0.000000964071360
817, sugar, 0.000000963899520
818, yours, 0.000000962438400
819, elvis, 0.000000953419950
820, bucks, 0.000000947091600
821, kings, 0.000000944622000
822, daddy, 0.000000942831900
823, still, 0.000000939393600
824, busty, 0.000000937749540
825, vegas, 0.000000935625600
826, patio, 0.000000930644073
827, mason, 0.000000929384225
828, digit, 0.000000926831160
829, brief, 0.000000925352064
830, radar, 0.000000923763840
831, virus, 0.000000917632800
832, milfs, 0.000000916839000
833, liked, 0.000000915812352
834, kerry, 0.000000914979780
835, jerry, 0.000000914979780
836, drove, 0.000000913859310
837, logan, 0.000000913036800
838, casio, 0.000000907594065
839, stood, 0.000000906068800
840, valid, 0.000000903029120
841, click, 0.000000883975680
842, limit, 0.000000882004032
843, watch, 0.000000877591680
844, lodge, 0.000000876525000
845, pasta, 0.000000875224455
846, sleep, 0.000000872091220
847, fluid, 0.000000870266880
848, meyer, 0.000000863152290
849, north, 0.000000860591000
850, dodge, 0.000000859668750
851, glenn, 0.000000854174860
852, brush, 0.000000851992128
853, sudan, 0.000000848807040
854, favor, 0.000000843773679
855, rebel, 0.000000842390640
856, wayne, 0.000000841713400
857, clock, 0.000000837935280
858, clerk, 0.000000835633260
859, being, 0.000000830539008
860, grave, 0.000000830172560
861, craig, 0.000000830076336
862, guild, 0.000000825765888
863, curve, 0.000000824616450
864, allah, 0.000000822259200
865, jamie, 0.000000818370140
866, apart, 0.000000810756144
867, lanka, 0.000000809696160
868, pitch, 0.000000808750656
869, block, 0.000000806900640
870, flows, 0.000000800613450
871, trunk, 0.000000800017200
872, spank, 0.000000793730696
873, cloud, 0.000000792529920
874, niger, 0.000000790171200
875, linda, 0.000000785453760
876, error, 0.000000784981715
877, chick, 0.000000782949888
878, juice, 0.000000781858560
879, scott, 0.000000777878556
880, alive, 0.000000777571200
881, cargo, 0.000000776111625
882, ghost, 0.000000772875012
883, proud, 0.000000772821504
884, sheep, 0.000000772423652
885, civil, 0.000000771416136
886, never, 0.000000770416920
887, cache, 0.000000768874680
888, welsh, 0.000000768549600
889, kelly, 0.000000764929620
890, ghana, 0.000000764048816
891, power, 0.000000754137930
892, keeps, 0.000000750449700
893, elder, 0.000000742614600
894, nurse, 0.000000741718500
895, lewis, 0.000000740818260
896, focal, 0.000000728286720
897, punch, 0.000000727699392
898, plays, 0.000000727297200
899, thick, 0.000000724953600
900, mixer, 0.000000724323600
901, acids, 0.000000723945600
902, julie, 0.000000722811950
903, vault, 0.000000721287696
904, flesh, 0.000000720761580
905, tommy, 0.000000720657000
906, steal, 0.000000719734400
907, doing, 0.000000719418240
908, fixed, 0.000000717050880
909, manga, 0.000000713674500
910, congo, 0.000000711868500
911, skins, 0.000000707928480
912, gotta, 0.000000706058790
913, roman, 0.000000704677120
914, ratio, 0.000000702064827
915, novel, 0.000000700736400
916, funky, 0.000000694930320
917, shaft, 0.000000694203336
918, craft, 0.000000692704548
919, mixed, 0.000000691891200
920, value, 0.000000691580400
921, elect, 0.000000691515440
922, bring, 0.000000688566528
923, lower, 0.000000687985480
924, myers, 0.000000684799500
925, nasty, 0.000000680591800
926, aware, 0.000000676407600
927, honda, 0.000000672027300
928, dicke, 0.000000670874400
929, local, 0.000000664401920
930, lunch, 0.000000663866112
931, dryer, 0.000000663560898
932, spell, 0.000000663055316
933, grows, 0.000000661760190
934, woman, 0.000000655513600
935, claim, 0.000000648942840
936, tough, 0.000000641700000
937, tyler, 0.000000640185000
938, stack, 0.000000639368800
939, sized, 0.000000639055872
940, types, 0.000000635407500
941, rural, 0.000000634858880
942, check, 0.000000627991056
943, panic, 0.000000624484476
944, derby, 0.000000623849850
945, outer, 0.000000623759682
946, keith, 0.000000623623104
947, guest, 0.000000622327398
948, rapid, 0.000000619978816
949, buyer, 0.000000617284668
950, photo, 0.000000616495698
951, chief, 0.000000614210688
952, which, 0.000000613294080
953, drama, 0.000000612814572
954, grove, 0.000000609239540
955, modem, 0.000000605104500
956, smoke, 0.000000603275400
957, order, 0.000000603237180
958, noble, 0.000000602330000
959, emacs, 0.000000592045440
960, metro, 0.000000584825670
961, twice, 0.000000584640000
962, tulsa, 0.000000584498250
963, flour, 0.000000583848720
964, small, 0.000000582424032
965, venue, 0.000000581424480
966, zones, 0.000000580561800
967, wagon, 0.000000579356400
968, stays, 0.000000578739000
969, argue, 0.000000577227600
970, mpegs, 0.000000570666250
971, labor, 0.000000570191440
972, quiet, 0.000000570058944
973, fewer, 0.000000569252502
974, medal, 0.000000568339200
975, witch, 0.000000567544320
976, truck, 0.000000567100800
977, audit, 0.000000565892010
978, align, 0.000000564984000
979, latex, 0.000000564234216
980, study, 0.000000562356000
981, robin, 0.000000558393700
982, opens, 0.000000557385290
983, decor, 0.000000548510508
984, kitty, 0.000000545148792
985, naked, 0.000000544660480
986, drunk, 0.000000544011696
987, realm, 0.000000543368124
988, cohen, 0.000000539262360
989, shift, 0.000000537447744
990, legal, 0.000000537338880
991, anime, 0.000000535572000
992, flyer, 0.000000535194660
993, charm, 0.000000534300624
994, devil, 0.000000526181994
995, reply, 0.000000525165966
996, anger, 0.000000521293500
997, heavy, 0.000000516310704
998, robot, 0.000000516004300
999, pixel, 0.000000515380320
1000, jesse, 0.000000514802925
1001, agree, 0.000000511438200
1002, buddy, 0.000000509441400
1003, armor, 0.000000508247796
1004, media, 0.000000507142350
1005, ridge, 0.000000505035000
1006, cream, 0.000000503350848
1007, steve, 0.000000496284250
1008, stick, 0.000000494995200
1009, lemon, 0.000000492487632
1010, pussy, 0.000000492242310
1011, sword, 0.000000488167680
1012, going, 0.000000479612160
1013, laugh, 0.000000479356800
1014, smith, 0.000000477828864
1015, bingo, 0.000000477640800
1016, globe, 0.000000471061500
1017, calif, 0.000000470604330
1018, stock, 0.000000469214200
1019, dildo, 0.000000468455400
1020, yeast, 0.000000467621856
1021, adams, 0.000000467548200
1022, devon, 0.000000465766119
1023, cisco, 0.000000462944160
1024, ralph, 0.000000462456400
1025, pumps, 0.000000461403600
1026, viral, 0.000000459440640
1027, hello, 0.000000459287010
1028, units, 0.000000459228000
1029, rocky, 0.000000459085200
1030, macro, 0.000000458294760
1031, retro, 0.000000457227342
1032, sight, 0.000000455096880
1033, sharp, 0.000000451085712
1034, enter, 0.000000450873150
1035, doubt, 0.000000449636400
1036, flush, 0.000000449305920
1037, sixth, 0.000000447964560
1038, chevy, 0.000000443924712
1039, depot, 0.000000438866883
1040, draft, 0.000000436147308
1041, older, 0.000000435325800
1042, utils, 0.000000433356000
1043, aside, 0.000000428457600
1044, alarm, 0.000000424504080
1045, width, 0.000000423273600
1046, thing, 0.000000423187200
1047, angle, 0.000000415316250
1048, radio, 0.000000412979310
1049, crowd, 0.000000411832512
1050, sigma, 0.000000411068520
1051, inner, 0.000000409718400
1052, jesus, 0.000000409336200
1053, quite, 0.000000408176160
1054, tumor, 0.000000406763700
1055, nerve, 0.000000403767000
1056, valve, 0.000000403421900
1057, scope, 0.000000402183600
1058, thong, 0.000000401146200
1059, speak, 0.000000399296128
1060, dutch, 0.000000395310384
1061, serum, 0.000000394060680
1062, chuck, 0.000000391474944
1063, edges, 0.000000387933000
1064, begun, 0.000000387672480
1065, quote, 0.000000386916985
1066, klein, 0.000000383838070
1067, gifts, 0.000000383246640
1068, shown, 0.000000380479554
1069, crown, 0.000000379658097
1070, graph, 0.000000376235840
1071, depth, 0.000000370276218
1072, refer, 0.000000368088084
1073, rough, 0.000000367908000
1074, promo, 0.000000366788331
1075, brown, 0.000000365596686
1076, smell, 0.000000361666536
1077, visit, 0.000000360434340
1078, angel, 0.000000357903000
1079, lexus, 0.000000357739200
1080, basic, 0.000000356065710
1081, tahoe, 0.000000355960500
1082, irish, 0.000000349535232
1083, april, 0.000000348122940
1084, highs, 0.000000344509200
1085, asset, 0.000000344209320
1086, along, 0.000000344209320
1087, queen, 0.000000341479138
1088, dozen, 0.000000339535560
1089, style, 0.000000339296375
1090, icons, 0.000000338170560
1091, acute, 0.000000338005440
1092, wrong, 0.000000334719840
1093, mayor, 0.000000331697905
1094, samba, 0.000000329587860
1095, drawn, 0.000000325730268
1096, saudi, 0.000000320680080
1097, crazy, 0.000000319559904
1098, villa, 0.000000318601080
1099, dream, 0.000000316924608
1100, bloom, 0.000000316499820
1101, bryan, 0.000000314261376
1102, views, 0.000000311725260
1103, paxil, 0.000000310890540
1104, prize, 0.000000307854720
1105, renew, 0.000000307655712
1106, gnome, 0.000000302825250
1107, award, 0.000000298552320
1108, bobby, 0.000000297414000
1109, micro, 0.000000296382240
1110, disco, 0.000000291483360
1111, twist, 0.000000290088000
1112, sanyo, 0.000000288612072
1113, jason, 0.000000287264215
1114, diego, 0.000000286278300
1115, yield, 0.000000285272064
1116, shelf, 0.000000284353762
1117, syria, 0.000000283584650
1118, yemen, 0.000000281421504
1119, evans, 0.000000278402320
1120, vital, 0.000000275664384
1121, comic, 0.000000274552740
1122, italy, 0.000000272502400
1123, video, 0.000000270663120
1124, tight, 0.000000268758000
1125, amend, 0.000000266289408
1126, naval, 0.000000265489920
1127, scout, 0.000000262944864
1128, tampa, 0.000000259518000
1129, kinda, 0.000000256782960
1130, qatar, 0.000000255646272
1131, theft, 0.000000254573550
1132, ended, 0.000000253344000
1133, sparc, 0.000000251527056
1134, inter, 0.000000248757600
1135, asian, 0.000000247947264
1136, storm, 0.000000247897650
1137, stuck, 0.000000247497600
1138, haiti, 0.000000247005024
1139, vsnet, 0.000000246381408
1140, mardi, 0.000000245928375
1141, karma, 0.000000241073685
1142, joyce, 0.000000235358200
1143, forum, 0.000000234304200
1144, olive, 0.000000231907200
1145, apple, 0.000000231469590
1146, angry, 0.000000231363000
1147, debut, 0.000000226268640
1148, lucia, 0.000000225669808
1149, kevin, 0.000000224961867
1150, cycle, 0.000000220336200
1151, maybe, 0.000000219751125
1152, vocal, 0.000000217208320
1153, royal, 0.000000215839360
1154, magic, 0.000000215204550
1155, fifty, 0.000000215041392
1156, lucky, 0.000000211323840
1157, quilt, 0.000000209856864
1158, fight, 0.000000204256080
1159, johns, 0.000000204001700
1160, items, 0.000000203742000
1161, japan, 0.000000203681216
1162, steam, 0.000000203403200
1163, entry, 0.000000200108700
1164, newer, 0.000000199737720
1165, added, 0.000000199180800
1166, lobby, 0.000000198276000
1167, cyber, 0.000000197542800
1168, might, 0.000000197089200
1169, youth, 0.000000194392320
1170, audio, 0.000000193406130
1171, human, 0.000000193376512
1172, ideas, 0.000000193177600
1173, skirt, 0.000000190707264
1174, logic, 0.000000188845800
1175, organ, 0.000000186798720
1176, light, 0.000000186338880
1177, orbit, 0.000000184984820
1178, sperm, 0.000000184588404
1179, civic, 0.000000184469076
1180, julia, 0.000000184441670
1181, emily, 0.000000183543552
1182, lycos, 0.000000174792800
1183, owner, 0.000000174130320
1184, cheap, 0.000000173238912
1185, proof, 0.000000172576677
1186, topic, 0.000000172503375
1187, query, 0.000000172107012
1188, intel, 0.000000170788800
1189, vista, 0.000000168811020
1190, humor, 0.000000168128996
1191, amber, 0.000000166813920
1192, owned, 0.000000166333440
1193, kathy, 0.000000166217772
1194, users, 0.000000164351880
1195, happy, 0.000000161315320
1196, papua, 0.000000160604568
1197, grown, 0.000000159362658
1198, gamma, 0.000000158825016
1199, relax, 0.000000157772160
1200, right, 0.000000154087920
1201, unity, 0.000000153700800
1202, annex, 0.000000152497800
1203, turbo, 0.000000152330625
1204, aruba, 0.000000147292560
1205, kodak, 0.000000146716800
1206, adult, 0.000000144816480
1207, combo, 0.000000142373700
1208, email, 0.000000140934432
1209, amino, 0.000000140061312
1210, floyd, 0.000000139426560
1211, miami, 0.000000139209840
1212, dylan, 0.000000134803200
1213, strip, 0.000000134127875
1214, apply, 0.000000130900044
1215, nepal, 0.000000130890240
1216, quest, 0.000000128126229
1217, setup, 0.000000127311912
1218, lloyd, 0.000000127196160
1219, below, 0.000000125208720
1220, enemy, 0.000000123596550
1221, indie, 0.000000123540000
1222, upset, 0.000000121781660
1223, strap, 0.000000120904000
1224, fifth, 0.000000120632976
1225, again, 0.000000118431408
1226, hobby, 0.000000118203000
1227, onion, 0.000000117952800
1228, jewel, 0.000000116563356
1229, swing, 0.000000115580160
1230, actor, 0.000000114524172
1231, nokia, 0.000000114011800
1232, jimmy, 0.000000113817312
1233, multi, 0.000000112893550
1234, adobe, 0.000000112817250
1235, skill, 0.000000112727232
1236, asked, 0.000000111541248
1237, queue, 0.000000110667480
1238, agent, 0.000000109566996
1239, judge, 0.000000109076250
1240, puppy, 0.000000104791080
1241, mambo, 0.000000104157900
1242, eight, 0.000000103919760
1243, under, 0.000000100600500
1244, ultra, 0.000000095897340
1245, exams, 0.000000095150160
1246, screw, 0.000000094305120
1247, avoid, 0.000000094278912
1248, rugby, 0.000000093615300
1249, arrow, 0.000000092113140
1250, toxic, 0.000000090791250
1251, newly, 0.000000089991720
1252, msgid, 0.000000089971200
1253, eddie, 0.000000089566500
1254, admit, 0.000000089519640
1255, music, 0.000000088702075
1256, nikon, 0.000000087423840
1257, swift, 0.000000086685120
1258, image, 0.000000086304000
1259, knows, 0.000000085278375
1260, apnic, 0.000000082267416
1261, adopt, 0.000000081954600
1262, abuse, 0.000000080930880
1263, urban, 0.000000080579840
1264, linux, 0.000000079252992
1265, throw, 0.000000077469000
1266, union, 0.000000076322400
1267, uncle, 0.000000074805500
1268, cubic, 0.000000074647980
1269, stamp, 0.000000074409300
1270, plaza, 0.000000073224480
1271, diffs, 0.000000072870840
1272, night, 0.000000071668800
1273, after, 0.000000070895916
1274, opera, 0.000000070324716
1275, remix, 0.000000070011396
1276, volvo, 0.000000069722100
1277, ebony, 0.000000068381768
1278, admin, 0.000000066856440
1279, epson, 0.000000064556030
1280, howto, 0.000000064478295
1281, quick, 0.000000064388352
1282, essay, 0.000000063920640
1283, exact, 0.000000063634816
1284, knock, 0.000000062808200
1285, mazda, 0.000000061172100
1286, major, 0.000000060308710
1287, usage, 0.000000059334000
1288, ocean, 0.000000059313408
1289, among, 0.000000059007312
1290, climb, 0.000000058786560
1291, young, 0.000000056424960
1292, upper, 0.000000056068012
1293, event, 0.000000055744612
1294, allow, 0.000000054742800
1295, knife, 0.000000053244000
1296, group, 0.000000050419824
1297, every, 0.000000048339984
1298, scoop, 0.000000047568612
1299, lying, 0.000000047324160
1300, dying, 0.000000046414080
1301, until, 0.000000045805650
1302, exist, 0.000000044866944
1303, oxide, 0.000000042595200
1304, vinyl, 0.000000042565824
1305, above, 0.000000042118440
1306, yacht, 0.000000041373248
1307, proxy, 0.000000041257398
1308, delhi, 0.000000040933620
1309, scuba, 0.000000040599360
1310, nylon, 0.000000040474000
1311, about, 0.000000039338208
1312, alpha, 0.000000039269580
1313, empty, 0.000000038495064
1314, edgar, 0.000000037305600
1315, kenya, 0.000000037090872
1316, intro, 0.000000036352800
1317, ideal, 0.000000036270080
1318, lyric, 0.000000034520200
1319, debug, 0.000000034369920
1320, cliff, 0.000000034292160
1321, ought, 0.000000033279540
1322, india, 0.000000031524000
1323, ivory, 0.000000031519488
1324, lopez, 0.000000027871480
1325, excel, 0.000000027192256
1326, dubai, 0.000000026960640
1327, tokyo, 0.000000026365500
1328, squad, 0.000000024969216
1329, album, 0.000000024897600
1330, staff, 0.000000024803100
1331, oscar, 0.000000024493056
1332, thumb, 0.000000024105600
1333, issue, 0.000000023385600
1334, aging, 0.000000020749824
1335, other, 0.000000020729800
1336, known, 0.000000020536425
1337, yukon, 0.000000019103728
1338, usual, 0.000000018653184
1339, often, 0.000000018619692
1340, ozone, 0.000000017720885
1341, isaac, 0.000000016760832
1342, czech, 0.000000016066512
1343, jacob, 0.000000015580432
1344, essex, 0.000000015517320
1345, index, 0.000000015288000
1346, twiki, 0.000000015120000
1347, ebook, 0.000000015000076
1348, omega, 0.000000014529900
1349, extra, 0.000000014446872
1350, input, 0.000000014409600
1351, omaha, 0.000000013103328
1352, hindu, 0.000000012655440
1353, xanax, 0.000000012569088
1354, skype, 0.000000012153900
1355, zdnet, 0.000000012077520
1356, using, 0.000000012013056
1357, islam, 0.000000011182080
1358, endif, 0.000000010809750
1359, stuff, 0.000000009601200
1360, ascii, 0.000000009518544
1361, occur, 0.000000009184896
1362, xhtml, 0.000000007854408
1363, idaho, 0.000000007499520
1364, yahoo, 0.000000007070112
1365, xerox, 0.000000006822270
1366, enjoy, 0.000000005826100
1367, tvcom, 0.000000005350800
1368, rehab, 0.000000005151744
1369, sbjct, 0.000000004494784
1370, fuzzy, 0.000000004412256
1371, equal, 0.000000004098048
1372, phpbb, 0.000000004028760
1373, awful, 0.000000003775680
1374, pizza, 0.000000003644352
1375, inbox, 0.000000002744000
1376, offer, 0.000000002487576
1377, egypt, 0.000000002016080
1378, iraqi, 0.000000001347136
1379, mysql, 0.000000000885500
